bloodmeal_id,human_id,match
A08_RD14-0003-49_50_29-1-4-1-M3a-0.186IP-Q0.5_001.10sec.fsa,RD14-0003-50,Yes
A10_RD14-0003-48_49_50_29-1-4-4-4-M2a-0.5IP-Q0.4_001.10sec.fsa,NA,No
B01_RD14-0003-01d2a-0.5IP-Q0.7_002.10sec.fsa,RD14-0003-1,Yes
B01_RD14-0003-03d2a-0.5IP-Q0.7_002.10sec.fsa,RD14-0003-3,Yes
B01_RD14-0003-07d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-7,Yes
B01_RD14-0003-09d1a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-9,Yes
B01_RD14-0003-11d2a-0.5IP-Q0.7_002.10sec.fsa,RD14-0003-11,Yes
B01_RD14-0003-13d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-13,Yes
B01_RD14-0003-15d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-15,Yes
B01_RD14-0003-17d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-17,Yes
B01_RD14-0003-19d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-19,Yes
B01_RD14-0003-21d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-21,Yes
B01_RD14-0003-23d2a-0.5IP-Q1.0_002.10sec.fsa,RD14-0003-23,Yes
B01_RD14-0003-25d2a-0.5IP-Q1.0_002.10sec.fsa,RD14-0003-25,Yes
B01_RD14-0003-27d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-27,Yes
B01_RD14-0003-29d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-29,Yes
B01_RD14-0003-31_32-1-1-M1a-0.25IP-Q1.2_002.10sec.fsa,NA,No
B01_RD14-0003-32d2a-0.5IP-Q1.2_002.10sec.fsa,RD14-0003-32,Yes
B01_RD14-0003-33_34-1-2-M2a-0.375IP-Q0.7_002.10sec.fsa,NA,No
B01_RD14-0003-33d2a-0.5IP-Q0.5_002.10sec.fsa,RD14-0003-33,Yes
B01_RD14-0003-35d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-35,Yes
B01_RD14-0003-36_37_38-1-2-1-M2a-0.5IP-Q0.6_002.10sec.fsa,NA,No
B01_RD14-0003-37d2a-0.5IP-Q1.0_002.10sec.fsa,RD14-0003-37,Yes
B01_RD14-0003-39d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-39,Yes
B01_RD14-0003-40_41_42_43-1-1-1-1-M3a-0.5IP-Q0.9_002.10sec.fsa,NA,No
B01_RD14-0003-41_42_43-1-9-1-M2a-0.693IP-Q0.6_002.10sec.fsa,NA,No
B01_RD14-0003-41d2a-0.5IP-Q1.0_002.10sec.fsa,RD14-0003-41,Yes
B01_RD14-0003-43_44_45_46_47-1-1-2-1-1-M2a-0.75IP-Q0.8_002.10sec.fsa,NA,No
B01_RD14-0003-43d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-43,Yes
B01_RD14-0003-44_45-1-1-M3a-0.25IP-Q0.5_002.10sec.fsa,NA,No
B01_RD14-0003-45d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-45,Yes
B01_RD14-0003-47d2a-0.5IP-Q0.6_002.10sec.fsa,RD14-0003-47,Yes
B01_RD14-0003-49d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-49,Yes
B01_RD14-0003-50_29_30_31-1-1-2-1-M2a-0.625IP-Q0.5_002.10sec.fsa,NA,No
B05_RD14-0003-38d2a-0.25IP-Q1.0_002.10sec.fsa,RD14-0003-38,Yes
B06_RD14-0003-30_31_32_33_34-1-1-1-1-1-M2a-0.625IP-Q0.7_002.10sec.fsa,NA,No
B06_RD14-0003-46_47_48-1-1-1-M2a-0.375IP-Q0.4_002.10sec.fsa,NA,No
B08_RD14-0003-33_34_35_36_37-1-1-4-1-1-M3a-0.12IP-Q0.7_002.10sec.fsa,RD14-0003-35,Yes
B08_RD14-0003-36_37_38_39_40-1-9-9-9-1-M2a-0.435IP-Q0.7_002.10sec.fsa,NA,No
B08_RD14-0003-37_38_39_40-1-9-9-1-M2a-0.3IP-Q0.4_002.10sec.fsa,NA,No
B10_RD14-0003-48_49_50_29-1-4-4-4-M2a-0.403IP-Q0.4_002.10sec.fsa,NA,No
C01_RD14-0003-01d2a-0.25IP-Q0.7_003.10sec.fsa,RD14-0003-1,Yes
C01_RD14-0003-03d2a-0.25IP-Q0.7_003.10sec.fsa,RD14-0003-3,Yes
C01_RD14-0003-05d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-5,Yes
C01_RD14-0003-07d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-7,Yes
C01_RD14-0003-09d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-9,Yes
C01_RD14-0003-11d2a-0.25IP-Q0.7_003.10sec.fsa,RD14-0003-11,Yes
C01_RD14-0003-13d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-13,Yes
C01_RD14-0003-15d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-15,Yes
C01_RD14-0003-17d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-17,Yes
C01_RD14-0003-19d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-19,Yes
C01_RD14-0003-21d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-21,Yes
C01_RD14-0003-23d2a-0.25IP-Q1.0_003.10sec.fsa,RD14-0003-23,Yes
C01_RD14-0003-25d2a-0.25IP-Q1.0_003.10sec.fsa,RD14-0003-25,Yes
C01_RD14-0003-27d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-27,Yes
C01_RD14-0003-29d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-29,Yes
C01_RD14-0003-31_32-1-1-M2a-0.126IP-Q1.2_003.10sec.fsa,RD14-0003-31,Yes
C01_RD14-0003-32d2a-0.25IP-Q1.2_003.10sec.fsa,RD14-0003-32,Yes
C01_RD14-0003-33_34-1-2-M3a-0.189IP-Q0.8_003.10sec.fsa,NA,No
C01_RD14-0003-33d2a-0.25IP-Q0.5_003.10sec.fsa,RD14-0003-33,Yes
C01_RD14-0003-35d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-35,Yes
C01_RD14-0003-36_37_38-1-2-1-M2a-0.252IP-Q0.6_003.10sec.fsa,NA,No
C01_RD14-0003-37d2a-0.25IP-Q1.0_003.10sec.fsa,RD14-0003-37,Yes
C01_RD14-0003-39d3a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-39,Yes
C01_RD14-0003-40_41_42_43-1-1-1-1-M3a-0.252IP-Q0.9_003.10sec.fsa,NA,No
C01_RD14-0003-41_42_43-1-9-1-M2a-0.5IP-Q0.6_003.10sec.fsa,NA,No
C01_RD14-0003-41d3a-0.25IP-Q1.0_003.10sec.fsa,RD14-0003-41,Yes
C01_RD14-0003-43_44_45_46_47-1-1-2-1-1-M2a-0.378IP-Q0.8_003.10sec.fsa,NA,No
C01_RD14-0003-43d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-43,Yes
C01_RD14-0003-44_45-1-1-M3a-0.126IP-Q0.5_003.10sec.fsa,RD14-0003-45,Yes
C01_RD14-0003-45d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-45,Yes
C01_RD14-0003-47d2a-0.25IP-Q0.6_003.10sec.fsa,RD14-0003-47,Yes
C01_RD14-0003-49d3a-0.25IP-Q0.7_003.10sec.fsa,RD14-0003-49,Yes
C01_RD14-0003-50_29_30_31-1-1-2-1-M2a-0.315IP-Q0.5_003.10sec.fsa,NA,No
C03_RD14-0003-32_33_34_35-1-1-9-1-M2a-0.75IP-Q0.5_003.10sec.fsa,NA,No
C03_RD14-0003-44_45_46-1-2-2-M2a-0.625IP-Q0.6_003.10sec.fsa,NA,No
C03_RD14-0003-48_49-1-4-M2a-0.625IP-Q0.7_003.10sec.fsa,NA,No
C03_RD14-0003-48_49_50_29_30-1-1-2-4-1-M2a-0.75IP-Q0.8_003.10sec.fsa,NA,No
C04_RD14-0003-36_37_38_39-1-2-2-1-M2a-0.75IP-Q0.7_003.10sec.fsa,NA,No
C04_RD14-0003-42_43-1-9-M2a-0.75IP-Q0.5_003.10sec.fsa,NA,No
C06_RD14-0003-30_31_32_33_34-1-1-1-1-1-M2a-0.315IP-Q0.7_003.10sec.fsa,NA,No
C06_RD14-0003-36d3a-0.5IP-Q1.2_003.10sec.fsa,RD14-0003-36,Yes
C06_RD14-0003-46_47_48-1-1-1-M3a-0.189IP-Q0.5_003.10sec.fsa,NA,No
C09_RD14-0003-30_31_32-1-4-4-M2a-0.75IP-Q0.6_003.10sec.fsa,NA,No
C09_RD14-0003-35_36_37_38_39-1-4-4-4-1-M2a-0.75IP-Q0.6_003.10sec.fsa,NA,No
C10_RD14-0003-48_49_50_29-1-4-4-4-M2a-0.195IP-Q0.4_003.10sec.fsa,NA,No
D01_RD14-0003-01d2a-0.125IP-Q0.7_004.10sec.fsa,RD14-0003-1,Yes
D01_RD14-0003-03d2a-0.125IP-Q0.7_004.10sec.fsa,RD14-0003-3,Yes
D01_RD14-0003-05d3a-0.125IP-Q0.7_004.10sec.fsa,RD14-0003-5,Yes
D01_RD14-0003-07d2a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-7,Yes
D01_RD14-0003-09d2a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-9,Yes
D01_RD14-0003-11d2a-0.125IP-Q0.7_004.10sec.fsa,RD14-0003-11,Yes
D01_RD14-0003-13d3a-0.125IP-Q1.0_004.10sec.fsa,RD14-0003-13,Yes
D01_RD14-0003-15d3a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-15,Yes
D01_RD14-0003-17d2a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-17,Yes
D01_RD14-0003-19d3a-0.125IP-Q0.7_004.10sec.fsa,RD14-0003-19,Yes
D01_RD14-0003-21d2a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-21,Yes
D01_RD14-0003-23d3a-0.125IP-Q1.2_004.10sec.fsa,RD14-0003-23,Yes
D01_RD14-0003-25d3a-0.125IP-Q1.2_004.10sec.fsa,RD14-0003-25,Yes
D01_RD14-0003-27d3a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-27,Yes
D01_RD14-0003-29d3a-0.125IP-Q1.0_004.10sec.fsa,RD14-0003-29,Yes
D01_RD14-0003-32d3a-0.125IP-Q0.7_004.10sec.fsa,RD14-0003-32,Yes
D01_RD14-0003-33d2a-0.125IP-Q0.5_004.10sec.fsa,RD14-0003-33,Yes
D01_RD14-0003-35d3a-0.125IP-Q1.1_004.10sec.fsa,RD14-0003-35,Yes
D01_RD14-0003-36_37_38-1-2-1-M3a-0.124IP-Q0.7_004.10sec.fsa,RD14-0003-37,Yes
D01_RD14-0003-37d3a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-37,Yes
D01_RD14-0003-39d3a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-39,Yes
D01_RD14-0003-40_41_42_43-1-1-1-1-M3a-0.124IP-Q0.9_004.10sec.fsa,NA,No
D01_RD14-0003-41_42_43-1-9-1-M2a-0.341IP-Q0.6_004.10sec.fsa,NA,No
D01_RD14-0003-41d3a-0.125IP-Q1.0_004.10sec.fsa,RD14-0003-41,Yes
D01_RD14-0003-43_44_45_46_47-1-1-2-1-1-M3a-0.186IP-Q0.6_004.10sec.fsa,NA,No
D01_RD14-0003-43d3a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-43,Yes
D01_RD14-0003-45d3a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-45,Yes
D01_RD14-0003-47d3a-0.125IP-Q0.7_004.10sec.fsa,RD14-0003-47,Yes
D01_RD14-0003-49d3a-0.125IP-Q0.7_004.10sec.fsa,RD14-0003-49,Yes
D01_RD14-0003-50_29_30_31-1-1-2-1-M2a-0.155IP-Q0.5_004.10sec.fsa,NA,No
D03_RD14-0003-32_33_34_35-1-1-9-1-M2a-0.5IP-Q0.5_004.10sec.fsa,NA,No
D03_RD14-0003-44_45_46-1-2-2-M2a-0.315IP-Q0.6_004.10sec.fsa,NA,No
D03_RD14-0003-48_49-1-4-M3a-0.315IP-Q0.6_004.10sec.fsa,NA,No
D03_RD14-0003-48_49_50_29_30-1-1-2-4-1-M3a-0.567IP-Q0.8_004.10sec.fsa,NA,No
D04_RD14-0003-36_37_38_39-1-2-2-1-M2a-0.378IP-Q0.7_004.10sec.fsa,NA,No
D04_RD14-0003-42_43-1-9-M2a-0.63IP-Q0.5_004.10sec.fsa,NA,No
D05_RD14-0003-33_34_35_36-1-4-4-1-M2a-0.75IP-Q0.5_004.10sec.fsa,NA,No
D05_RD14-0003-36d2a-0.5IP-Q1.0_004.10sec.fsa,RD14-0003-36,Yes
D05_RD14-0003-38d3a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-38,Yes
D05_RD14-0003-47_48_49-1-9-9-M2a-0.75IP-Q0.7_004.10sec.fsa,NA,No
D06_RD14-0003-30_31_32_33_34-1-1-1-1-1-M2a-0.155IP-Q0.7_004.10sec.fsa,NA,No
D09_RD14-0003-30_31_32-1-4-4-M2a-0.567IP-Q0.6_004.10sec.fsa,NA,No
D09_RD14-0003-35_36_37_38_39-1-4-4-4-1-M2a-0.5IP-Q0.6_004.10sec.fsa,NA,No
D10_RD14-0003-12d3a-0.17IP-Q0.8_004.10sec.fsa,RD14-0003-12,Yes
E01_RD14-0003-41_42_43-1-9-1-M2a-0.165IP-Q0.6_001.10sec.fsa,RD14-0003-42,Yes
E03_RD14-0003-32_33_34_35-1-1-9-1-M2a-0.372IP-Q0.5_001.10sec.fsa,NA,No
E03_RD14-0003-44_45_46-1-2-2-M3a-0.155IP-Q0.6_001.10sec.fsa,RD14-0003-45,Yes
E03_RD14-0003-48_49-1-4-M3a-0.155IP-Q0.6_001.10sec.fsa,RD14-0003-49,Yes
E03_RD14-0003-48_49_50_29_30-1-1-2-4-1-M3a-0.279IP-Q0.8_001.10sec.fsa,NA,No
E04_RD14-0003-36_37_38_39-1-2-2-1-M3a-0.186IP-Q0.7_001.10sec.fsa,NA,No
E04_RD14-0003-42_43-1-9-M2a-0.31IP-Q0.5_001.10sec.fsa,NA,No
E05_RD14-0003-33_34_35_36-1-4-4-1-M2a-0.63IP-Q0.5_001.10sec.fsa,NA,No
E05_RD14-0003-36d2a-0.25IP-Q1.0_001.10sec.fsa,RD14-0003-36,Yes
E05_RD14-0003-42d2a-0.5IP-Q1.1_001.10sec.fsa,RD14-0003-42,Yes
E05_RD14-0003-47_48_49-1-9-9-M2a-0.589IP-Q0.7_001.10sec.fsa,NA,No
E06_RD14-0003-08d3a-0.4IP-Q1.2_001.10sec.fsa,RD14-0003-8,Yes
E06_RD14-0003-14d3a-0.27IP-Q0.8_001.10sec.fsa,RD14-0003-14,Yes
E06_RD14-0003-20d3a-0.2IP-Q1.2_001.10sec.fsa,RD14-0003-20,Yes
E06_RD14-0003-22d3a-0.3IP-Q0.9_001.10sec.fsa,RD14-0003-22,Yes
E06_RD14-0003-24d3a-0.3IP-Q0.8_001.10sec.fsa,RD14-0003-24,Yes
E06_RD14-0003-26d3a-0.3IP-Q0.9_001.10sec.fsa,RD14-0003-26,Yes
E06_RD14-0003-28d3a-0.1IP-Q1.2_001.10sec.fsa,RD14-0003-28,Yes
E06_RD14-0003-30d3a-0.62IP-Q1.2_001.10sec.fsa,RD14-0003-30,Yes
E06_RD14-0003-40d3a-0.64IP-Q1.1_001.10sec.fsa,RD14-0003-40,Yes
E06_RD14-0003-46d3a-0.6IP-Q0.9_001.10sec.fsa,RD14-0003-46,Yes
E06_RD14-0003-48d4a-0.26IP-Q0.7_001.10sec.fsa,RD14-0003-48,Yes
E06_RD14-0003-50d4a-0.16IP-Q0.7_001.10sec.fsa,RD14-0003-50,Yes
F02_RD14-0003-40_41-1-4-M3a-0.625IP-Q0.6_002.10sec.fsa,NA,No
F02_RD14-0003-44_45_46_47-1-1-4-1-M2a-0.75IP-Q0.7_002.10sec.fsa,NA,No
F03_RD14-0003-32_33_34_35-1-1-9-1-M2a-0.18IP-Q0.5_002.10sec.fsa,NA,No
F03_RD14-0003-48_49_50_29_30-1-1-2-4-1-M3a-0.135IP-Q0.8_002.10sec.fsa,NA,No
F04_RD14-0003-42_43-1-9-M3a-0.15IP-Q0.5_002.10sec.fsa,RD14-0003-43,Yes
F05_RD14-0003-08d2a-0.5IP-Q1.1_002.10sec.fsa,RD14-0003-8,Yes
F05_RD14-0003-10d2a-0.5IP-Q1.0_002.10sec.fsa,RD14-0003-10,Yes
F05_RD14-0003-12d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-12,Yes
F05_RD14-0003-14d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-14,Yes
F05_RD14-0003-18d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-18,Yes
F05_RD14-0003-20d2a-0.5IP-Q1.1_002.10sec.fsa,RD14-0003-20,Yes
F05_RD14-0003-22d2a-0.5IP-Q1.0_002.10sec.fsa,RD14-0003-22,Yes
F05_RD14-0003-24d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-24,Yes
F05_RD14-0003-26d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-26,Yes
F05_RD14-0003-28d2a-0.5IP-Q1.0_002.10sec.fsa,RD14-0003-28,Yes
F05_RD14-0003-30d2a-0.5IP-Q1.0_002.10sec.fsa,RD14-0003-30,Yes
F05_RD14-0003-31_32_33_34_35-1-1-2-9-1-M2a-0.75IP-Q0.9_002.10sec.fsa,NA,No
F05_RD14-0003-33_34_35_36-1-4-4-1-M2a-0.31IP-Q0.5_002.10sec.fsa,NA,No
F05_RD14-0003-34d2a-0.5IP-Q0.7_002.10sec.fsa,RD14-0003-34,Yes
F05_RD14-0003-35_50-1-9-M2a-0.75IP-Q0.7_002.10sec.fsa,RD14-0003-50,Yes
F05_RD14-0003-36d3a-0.125IP-Q1.2_002.10sec.fsa,RD14-0003-36,Yes
F05_RD14-0003-40d2a-0.5IP-Q1.0_002.10sec.fsa,RD14-0003-40,Yes
F05_RD14-0003-42d3a-0.25IP-Q0.9_002.10sec.fsa,RD14-0003-42,Yes
F05_RD14-0003-44d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-44,Yes
F05_RD14-0003-46d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-46,Yes
F05_RD14-0003-47_48_49-1-9-9-M2a-0.5IP-Q0.7_002.10sec.fsa,NA,No
F05_RD14-0003-48d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-48,Yes
F05_RD14-0003-50d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-50,Yes
F06_RD14-0003-04d2a-0.5IP-Q1.1_002.10sec.fsa,RD14-0003-4,Yes
F06_RD14-0003-06d2a-0.5IP-Q0.8_002.10sec.fsa,RD14-0003-6,Yes
F06_RD14-0003-16d2a-0.5IP-Q0.9_002.10sec.fsa,RD14-0003-16,Yes
F06_RD14-0003-31d3a-0.5IP-Q1.2_002.10sec.fsa,RD14-0003-31,Yes
F07_RD14-0003-04d3a-0.4IP-Q1.0_002.10sec.fsa,RD14-0003-4,Yes
F07_RD14-0003-06d3a-0.2IP-Q0.7_002.10sec.fsa,RD14-0003-6,Yes
F07_RD14-0003-16d3a-0.2IP-Q0.8_002.10sec.fsa,RD14-0003-16,Yes
F09_RD14-0003-30_31_32-1-4-4-M2a-0.279IP-Q0.6_002.10sec.fsa,NA,No
F09_RD14-0003-35_36_37_38_39-1-4-4-4-1-M2a-0.434IP-Q0.6_002.10sec.fsa,NA,No
G02_RD14-0003-40_41-1-4-M3a-0.315IP-Q0.6_003.10sec.fsa,NA,No
G02_RD14-0003-44_45_46_47-1-1-4-1-M2a-0.441IP-Q0.7_003.10sec.fsa,NA,No
G05_RD14-0003-08d3a-0.25IP-Q1.2_003.10sec.fsa,RD14-0003-8,Yes
G05_RD14-0003-10d2a-0.25IP-Q1.0_003.10sec.fsa,RD14-0003-10,Yes
G05_RD14-0003-12d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-12,Yes
G05_RD14-0003-14d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-14,Yes
G05_RD14-0003-18d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-18,Yes
G05_RD14-0003-20d2a-0.25IP-Q1.1_003.10sec.fsa,RD14-0003-20,Yes
G05_RD14-0003-22d2a-0.25IP-Q1.0_003.10sec.fsa,RD14-0003-22,Yes
G05_RD14-0003-24d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-24,Yes
G05_RD14-0003-26d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-26,Yes
G05_RD14-0003-28d2a-0.25IP-Q1.0_003.10sec.fsa,RD14-0003-28,Yes
G05_RD14-0003-30d2a-0.25IP-Q1.0_003.10sec.fsa,RD14-0003-30,Yes
G05_RD14-0003-31_32_33_34_35-1-1-2-9-1-M2a-0.5IP-Q0.9_003.10sec.fsa,NA,No
G05_RD14-0003-31d2a-0.5IP-Q1.1_003.10sec.fsa,RD14-0003-31,Yes
G05_RD14-0003-33_34_35_36-1-4-4-1-M2a-0.15IP-Q0.5_003.10sec.fsa,NA,No
G05_RD14-0003-34d2a-0.25IP-Q0.7_003.10sec.fsa,RD14-0003-34,Yes
G05_RD14-0003-35_50-1-9-M2a-0.63IP-Q0.7_003.10sec.fsa,RD14-0003-50,Yes
G05_RD14-0003-40d3a-0.25IP-Q1.1_003.10sec.fsa,RD14-0003-40,Yes
G05_RD14-0003-42d3a-0.125IP-Q0.9_003.10sec.fsa,RD14-0003-42,Yes
G05_RD14-0003-44d3a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-44,Yes
G05_RD14-0003-46d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-46,Yes
G05_RD14-0003-47_48_49-1-9-9-M2a-0.285IP-Q0.7_003.10sec.fsa,NA,No
G05_RD14-0003-48d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-48,Yes
G05_RD14-0003-50d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-50,Yes
G06_RD14-0003-02d2a-0.5IP-Q0.8_003.10sec.fsa,RD14-0003-2,Yes
G06_RD14-0003-04d2a-0.25IP-Q1.1_003.10sec.fsa,RD14-0003-4,Yes
G06_RD14-0003-06d2a-0.25IP-Q0.8_003.10sec.fsa,RD14-0003-6,Yes
G06_RD14-0003-16d2a-0.25IP-Q0.9_003.10sec.fsa,RD14-0003-16,Yes
G07_RD14-0003-33_34_35_36_37-1-1-4-1-1-M2a-0.75IP-Q1.9_003.10sec.fsa,NA,No
G07_RD14-0003-36_37_38_39_40-1-9-9-9-1-M2a-0.75IP-Q0.7_003.10sec.fsa,NA,No
G07_RD14-0003-37_38_39_40-1-9-9-1-M2a-0.75IP-Q0.4_003.10sec.fsa,NA,No
G07_RD14-0003-39_40-1-2-M2a-0.375IP-Q0.7_003.10sec.fsa,NA,No
G07_RD14-0003-49_50_29-1-4-1-M3a-0.75IP-Q0.5_003.10sec.fsa,NA,No
G09_RD14-0003-30_31_32-1-4-4-M3a-0.135IP-Q0.5_003.10sec.fsa,RD14-0003-31,Yes
G09_RD14-0003-35_36_37_38_39-1-4-4-4-1-M2a-0.21IP-Q0.6_003.10sec.fsa,NA,No
H02_RD14-0003-40_41-1-4-M3a-0.155IP-Q0.6_004.10sec.fsa,RD14-0003-41,Yes
H02_RD14-0003-44_45_46_47-1-1-4-1-M3a-0.217IP-Q0.8_004.10sec.fsa,RD14-0003-46,Yes
H05_RD14-0003-08d3a-0.125IP-Q1.2_004.10sec.fsa,RD14-0003-8,Yes
H05_RD14-0003-10d2a-0.125IP-Q1.0_004.10sec.fsa,RD14-0003-10,Yes
H05_RD14-0003-12d3a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-12,Yes
H05_RD14-0003-14d3a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-14,Yes
H05_RD14-0003-18d2a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-18,Yes
H05_RD14-0003-20d3a-0.125IP-Q1.2_004.10sec.fsa,RD14-0003-20,Yes
H05_RD14-0003-22d3a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-22,Yes
H05_RD14-0003-24d2a-0.125IP-Q0.8_004.10sec.fsa,RD14-0003-24,Yes
H05_RD14-0003-26d3a-0.125IP-Q0.9_004.10sec.fsa,RD14-0003-26,Yes
